A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
333.0,24.0,female,1,rent,moderate,Missing,11590.0,48,0.0
334.0,23.0,male,2,rent,little,little,4110.0,24,0.0
335.0,44.0,male,3,rent,little,little,3384.0,6,0.0
336.0,23.0,female,1,own,little,moderate,2101.0,13,0.0
337.0,24.0,female,2,rent,Missing,little,1275.0,15,0.0
338.0,28.0,male,2,own,little,little,4169.0,24,0.0
339.0,31.0,male,1,own,little,moderate,1521.0,10,0.0
340.0,24.0,female,2,free,little,moderate,5743.0,24,0.0
341.0,26.0,female,1,rent,little,little,3599.0,21,0.0
342.0,25.0,male,2,rent,quite rich,moderate,3213.0,18,0.0
343.0,33.0,male,3,own,little,moderate,4439.0,18,0.0
344.0,37.0,male,1,own,little,rich,3949.0,10,0.0
345.0,43.0,female,1,own,little,Missing,1459.0,15,0.0
346.0,23.0,male,2,own,little,moderate,882.0,13,0.0
347.0,23.0,female,0,rent,quite rich,moderate,3758.0,24,0.0
348.0,34.0,male,1,own,moderate,Missing,1743.0,6,0.0
349.0,32.0,male,2,free,rich,moderate,1136.0,9,0.0
350.0,23.0,female,2,rent,little,Missing,1236.0,9,0.0
351.0,29.0,female,2,own,little,moderate,959.0,9,0.0
352.0,38.0,male,3,own,Missing,Missing,3229.0,18,0.0
353.0,28.0,male,2,rent,little,little,6199.0,12,0.0
354.0,46.0,male,2,free,quite rich,Missing,727.0,10,0.0
355.0,23.0,male,1,own,little,moderate,1246.0,24,0.0
356.0,49.0,male,2,own,Missing,Missing,2331.0,12,0.0
357.0,26.0,male,3,own,little,Missing,4463.0,36,0.0
358.0,28.0,male,2,own,little,Missing,776.0,12,0.0
359.0,23.0,female,2,rent,little,little,2406.0,30,0.0
360.0,61.0,male,2,free,Missing,moderate,1239.0,18,0.0
361.0,37.0,male,3,own,Missing,rich,3399.0,12,0.0
362.0,36.0,female,2,own,little,rich,2247.0,12,0.0
363.0,21.0,male,2,rent,little,Missing,1766.0,6,0.0
364.0,25.0,male,0,own,little,little,2473.0,18,0.0
365.0,36.0,male,2,own,little,Missing,1542.0,12,0.0
366.0,27.0,male,2,own,little,Missing,3850.0,18,0.0
367.0,22.0,female,2,rent,little,little,3650.0,18,0.0
368.0,42.0,male,2,own,little,little,3446.0,36,0.0
369.0,40.0,female,2,rent,little,moderate,3001.0,18,0.0
370.0,36.0,male,2,own,Missing,Missing,3079.0,36,0.0
371.0,33.0,male,2,own,little,Missing,6070.0,18,0.0
372.0,23.0,female,2,rent,little,Missing,2146.0,10,0.0
373.0,63.0,male,3,free,Missing,Missing,13756.0,60,0.0
374.0,60.0,female,3,free,moderate,moderate,14782.0,60,0.0
375.0,37.0,female,2,rent,little,little,7685.0,48,0.0
376.0,34.0,male,2,own,little,Missing,2320.0,18,0.0
377.0,36.0,male,2,free,Missing,Missing,846.0,7,0.0
378.0,57.0,male,3,free,little,moderate,14318.0,36,0.0
379.0,52.0,female,1,own,moderate,Missing,362.0,6,0.0
380.0,39.0,male,2,own,Missing,little,2212.0,20,0.0
381.0,38.0,female,3,free,little,moderate,12976.0,18,0.0
382.0,25.0,female,2,rent,Missing,Missing,1283.0,22,0.0
383.0,26.0,male,2,own,little,rich,1330.0,12,0.0
384.0,26.0,male,1,own,moderate,Missing,4272.0,30,0.0
385.0,25.0,female,2,own,little,Missing,2238.0,18,0.0
386.0,21.0,female,2,rent,Missing,Missing,1126.0,18,0.0
387.0,40.0,male,3,own,little,moderate,7374.0,18,0.0
388.0,27.0,male,2,own,quite rich,moderate,2326.0,15,0.0
389.0,27.0,female,2,own,little,Missing,1449.0,9,0.0
390.0,30.0,male,3,own,little,Missing,1820.0,18,0.0
391.0,19.0,female,1,rent,rich,moderate,983.0,12,0.0
392.0,39.0,male,3,free,little,little,3249.0,36,0.0
393.0,31.0,female,2,own,little,little,1957.0,6,0.0
394.0,31.0,male,3,own,little,Missing,2406.0,9,0.0
395.0,32.0,male,2,rent,moderate,moderate,11760.0,39,0.0
396.0,55.0,female,3,free,little,little,2578.0,12,0.0
397.0,46.0,male,2,own,little,little,2348.0,36,0.0
398.0,46.0,male,2,rent,little,moderate,1223.0,12,0.0
399.0,43.0,female,1,own,rich,Missing,1516.0,24,0.0
400.0,39.0,male,2,own,little,Missing,1473.0,18,0.0
401.0,28.0,male,2,own,Missing,moderate,1887.0,18,0.0
402.0,27.0,male,2,own,little,Missing,8648.0,24,0.0
403.0,27.0,male,1,own,little,Missing,802.0,14,0.0
404.0,43.0,male,2,own,Missing,moderate,2899.0,18,0.0
405.0,22.0,male,2,own,little,moderate,2039.0,24,0.0
406.0,43.0,male,2,own,Missing,Missing,2197.0,24,0.0
407.0,27.0,male,2,own,little,little,1053.0,15,0.0
408.0,26.0,male,3,own,quite rich,Missing,3235.0,24,0.0
409.0,28.0,male,2,own,quite rich,rich,939.0,12,0.0
410.0,20.0,female,2,own,little,moderate,1967.0,24,0.0
411.0,35.0,male,3,own,little,Missing,7253.0,33,0.0
412.0,42.0,male,3,own,little,Missing,2292.0,12,0.0
413.0,40.0,male,1,rent,quite rich,Missing,1597.0,10,0.0
414.0,35.0,female,2,own,Missing,little,1381.0,24,0.0
415.0,35.0,male,2,own,little,Missing,5842.0,36,0.0
416.0,33.0,male,1,own,little,little,2579.0,12,0.0
417.0,23.0,female,2,rent,Missing,little,8471.0,18,0.0
418.0,31.0,female,3,own,quite rich,Missing,2782.0,21,0.0
419.0,33.0,female,2,own,Missing,moderate,1042.0,18,0.0
420.0,20.0,female,2,rent,rich,Missing,3186.0,15,0.0
421.0,30.0,male,2,own,Missing,moderate,2028.0,12,0.0
422.0,47.0,male,1,own,little,moderate,958.0,12,0.0
423.0,34.0,male,3,own,moderate,Missing,1591.0,21,0.0
424.0,25.0,female,2,own,Missing,moderate,2762.0,12,0.0
425.0,21.0,male,2,rent,little,moderate,2779.0,18,0.0
426.0,29.0,male,2,own,little,Missing,2743.0,28,0.0
427.0,46.0,male,2,own,rich,Missing,1149.0,18,0.0
428.0,20.0,male,2,own,little,Missing,1313.0,9,0.0
429.0,55.0,female,0,free,little,little,1190.0,18,0.0
430.0,74.0,male,1,own,little,Missing,3448.0,5,0.0
431.0,29.0,male,3,own,little,moderate,11328.0,24,0.0
432.0,36.0,male,3,free,little,little,1872.0,6,0.0
433.0,33.0,male,2,own,little,Missing,2058.0,24,0.0
434.0,25.0,male,2,own,little,little,2136.0,9,0.0
435.0,25.0,male,2,own,Missing,moderate,1484.0,12,0.0
436.0,23.0,male,1,rent,quite rich,Missing,660.0,6,0.0
437.0,37.0,female,2,own,rich,Missing,1287.0,24,0.0
438.0,65.0,male,0,own,little,little,3394.0,42,0.0
439.0,26.0,female,0,own,little,rich,609.0,12,0.0
440.0,39.0,male,3,own,little,Missing,1884.0,12,0.0
441.0,30.0,female,2,own,little,little,1620.0,12,0.0
442.0,29.0,male,2,own,little,moderate,2629.0,20,0.0
443.0,41.0,male,1,own,little,Missing,719.0,12,0.0
444.0,30.0,female,3,own,little,moderate,5096.0,48,0.0
445.0,41.0,female,1,rent,Missing,Missing,1244.0,9,0.0
446.0,34.0,female,2,own,little,little,1842.0,36,0.0
447.0,35.0,male,2,own,little,moderate,2576.0,7,0.0
448.0,55.0,female,3,own,Missing,rich,1424.0,12,0.0
449.0,61.0,male,2,own,rich,moderate,1512.0,15,0.0
450.0,30.0,male,3,own,Missing,Missing,11054.0,36,0.0
451.0,29.0,female,2,own,little,Missing,518.0,6,0.0
452.0,34.0,male,2,own,little,Missing,2759.0,12,0.0
453.0,35.0,male,3,own,little,Missing,2670.0,24,0.0
454.0,31.0,male,2,own,little,little,4817.0,24,0.0
455.0,29.0,female,3,own,little,Missing,2679.0,24,0.0
456.0,36.0,male,2,rent,little,little,3905.0,11,0.0
457.0,35.0,male,2,free,little,little,3386.0,12,0.0
458.0,27.0,female,2,own,little,little,343.0,6,0.0
459.0,32.0,male,2,own,little,Missing,4594.0,18,0.0
460.0,37.0,male,2,own,little,little,3620.0,36,0.0
461.0,36.0,male,2,own,little,little,1721.0,15,0.0
462.0,34.0,female,3,rent,little,moderate,3017.0,12,0.0
463.0,38.0,male,2,own,Missing,moderate,754.0,12,0.0
464.0,34.0,male,2,own,little,Missing,1950.0,18,0.0
465.0,63.0,male,2,own,little,little,2924.0,24,0.0
466.0,29.0,female,1,rent,little,little,1659.0,24,0.0
467.0,32.0,male,2,own,Missing,Missing,7238.0,48,0.0
468.0,26.0,female,2,own,little,Missing,2764.0,33,0.0
469.0,35.0,male,1,own,little,Missing,4679.0,24,0.0
470.0,22.0,male,2,rent,moderate,moderate,3092.0,24,0.0
471.0,23.0,female,2,own,little,little,448.0,6,0.0
472.0,28.0,male,1,own,little,little,654.0,9,0.0
473.0,36.0,male,3,own,Missing,Missing,1238.0,6,0.0
474.0,33.0,male,2,own,little,moderate,1245.0,18,0.0
475.0,26.0,female,2,rent,little,little,3114.0,18,0.0
476.0,24.0,male,2,own,quite rich,Missing,2569.0,39,0.0
477.0,25.0,male,2,own,little,rich,5152.0,24,0.0
478.0,39.0,male,1,own,moderate,moderate,1037.0,12,0.0
479.0,44.0,male,2,own,little,little,1478.0,15,0.0
480.0,23.0,female,1,own,little,moderate,3573.0,12,0.0
481.0,26.0,male,2,own,little,moderate,1201.0,24,0.0
482.0,57.0,female,2,rent,rich,little,3622.0,30,0.0
483.0,30.0,female,2,own,rich,Missing,960.0,15,0.0
484.0,44.0,male,2,own,quite rich,Missing,1163.0,12,0.0
485.0,47.0,male,3,own,little,moderate,1209.0,6,0.0
486.0,52.0,male,2,own,little,Missing,3077.0,12,0.0
487.0,62.0,female,2,free,little,Missing,3757.0,24,0.0
488.0,35.0,male,1,rent,moderate,Missing,1418.0,10,0.0
489.0,26.0,male,2,rent,little,Missing,3518.0,6,0.0
490.0,26.0,male,2,own,little,Missing,1934.0,12,0.0
491.0,42.0,female,3,free,little,moderate,8318.0,27,0.0
492.0,27.0,female,2,own,moderate,Missing,1237.0,6,0.0
493.0,38.0,male,2,own,Missing,moderate,368.0,6,0.0
494.0,39.0,male,1,rent,little,little,2122.0,12,0.0
495.0,20.0,male,2,own,Missing,little,2996.0,24,0.0
496.0,29.0,male,3,rent,moderate,moderate,9034.0,36,0.0
497.0,40.0,male,2,own,little,Missing,1585.0,24,0.0
498.0,32.0,male,1,own,little,moderate,1301.0,18,0.0
499.0,28.0,male,2,own,moderate,rich,1323.0,6,0.0
500.0,27.0,female,2,own,little,little,3123.0,24,0.0
501.0,42.0,male,2,free,little,little,5493.0,36,0.0
502.0,49.0,male,2,own,moderate,rich,1126.0,9,0.0
503.0,38.0,male,2,own,moderate,moderate,1216.0,24,0.0
504.0,24.0,female,2,rent,little,little,1207.0,24,0.0
505.0,27.0,male,1,own,Missing,Missing,1309.0,10,0.0
506.0,36.0,male,2,own,quite rich,rich,2360.0,15,0.0
507.0,34.0,male,3,own,moderate,moderate,6850.0,15,0.0
508.0,28.0,male,2,own,little,Missing,1413.0,24,0.0
509.0,45.0,male,3,own,moderate,Missing,8588.0,39,0.0
510.0,26.0,male,2,own,little,little,759.0,12,0.0
511.0,32.0,male,3,free,little,Missing,4686.0,36,0.0
512.0,26.0,male,2,rent,little,rich,2687.0,15,0.0
513.0,20.0,male,2,rent,little,moderate,585.0,12,0.0
514.0,54.0,male,2,own,Missing,Missing,2255.0,24,0.0
515.0,37.0,female,2,own,little,little,609.0,6,0.0
516.0,40.0,male,1,own,little,little,1361.0,6,0.0
517.0,23.0,female,2,rent,little,Missing,7127.0,36,0.0
518.0,43.0,male,2,own,moderate,little,1203.0,6,0.0
519.0,36.0,male,2,free,Missing,Missing,700.0,6,0.0
520.0,44.0,male,2,free,little,Missing,5507.0,24,0.0
521.0,24.0,female,2,own,little,little,3190.0,18,0.0
522.0,53.0,male,2,free,little,little,7119.0,48,0.0
523.0,23.0,female,2,own,moderate,Missing,3488.0,24,0.0
524.0,26.0,female,1,own,little,moderate,1113.0,18,0.0
525.0,30.0,male,2,own,little,moderate,7966.0,26,0.0
526.0,31.0,female,2,own,moderate,Missing,1532.0,15,0.0
527.0,42.0,male,1,own,little,Missing,1503.0,4,0.0
528.0,31.0,male,2,rent,little,little,2302.0,36,0.0
529.0,41.0,male,1,own,little,little,662.0,6,0.0
530.0,32.0,male,2,own,little,moderate,2273.0,36,0.0
531.0,28.0,female,2,rent,moderate,moderate,2631.0,15,0.0
532.0,41.0,male,2,rent,little,Missing,1503.0,12,0.0
533.0,26.0,male,2,own,moderate,Missing,1311.0,24,0.0
534.0,25.0,male,2,own,Missing,Missing,3105.0,24,0.0
535.0,33.0,male,2,rent,little,rich,2319.0,21,0.0
536.0,75.0,female,3,own,Missing,little,1374.0,6,0.0
537.0,37.0,female,2,own,little,moderate,3612.0,18,0.0
538.0,42.0,male,3,free,little,little,7763.0,48,0.0
539.0,45.0,female,1,own,little,rich,3049.0,18,0.0
540.0,23.0,male,2,rent,little,moderate,1534.0,12,0.0
541.0,60.0,male,2,free,little,Missing,2032.0,24,0.0
542.0,31.0,male,2,own,Missing,little,6350.0,30,0.0
543.0,34.0,male,1,own,little,rich,2864.0,18,0.0
544.0,61.0,male,1,own,little,Missing,1255.0,12,0.0
545.0,43.0,male,2,free,little,little,1333.0,24,0.0
546.0,37.0,female,2,own,little,Missing,2022.0,24,0.0
547.0,32.0,male,2,own,little,Missing,1552.0,24,0.0
548.0,24.0,female,1,own,little,little,626.0,12,0.0
549.0,35.0,male,2,free,Missing,Missing,8858.0,48,0.0
550.0,23.0,female,2,own,Missing,Missing,996.0,12,0.0
551.0,45.0,male,1,own,quite rich,Missing,1750.0,6,0.0
552.0,34.0,male,2,own,little,little,6999.0,48,0.0
553.0,27.0,male,2,own,moderate,moderate,1995.0,12,0.0
554.0,67.0,female,3,own,little,moderate,1199.0,9,0.0
555.0,22.0,male,2,own,little,moderate,1331.0,12,0.0
556.0,28.0,female,2,own,moderate,moderate,2278.0,18,0.0
557.0,29.0,female,2,own,Missing,Missing,5003.0,21,0.0
558.0,27.0,male,2,own,little,little,3552.0,24,0.0
559.0,31.0,male,1,own,little,moderate,1928.0,18,0.0
560.0,49.0,male,2,free,Missing,little,2964.0,24,0.0
561.0,24.0,male,1,rent,little,little,1546.0,24,0.0
562.0,29.0,female,2,own,little,rich,683.0,6,0.0
563.0,37.0,male,2,free,Missing,moderate,12389.0,36,0.0
564.0,37.0,male,3,own,Missing,moderate,4712.0,24,0.0
565.0,23.0,female,2,rent,moderate,moderate,1553.0,24,0.0
566.0,36.0,male,2,own,little,little,1372.0,12,0.0
567.0,34.0,male,2,own,rich,Missing,2578.0,24,0.0
568.0,41.0,male,2,own,Missing,moderate,3979.0,48,0.0
569.0,31.0,female,2,own,little,little,6758.0,48,0.0
570.0,23.0,female,1,rent,little,little,3234.0,24,0.0
571.0,38.0,male,2,own,little,Missing,5954.0,30,0.0
572.0,26.0,female,3,rent,Missing,Missing,5433.0,24,0.0
573.0,22.0,female,1,own,little,little,806.0,15,0.0
574.0,27.0,male,1,own,little,moderate,1082.0,9,0.0
575.0,24.0,female,2,own,little,Missing,2788.0,15,0.0
576.0,27.0,female,2,own,little,moderate,2930.0,12,0.0
577.0,33.0,female,2,own,Missing,Missing,1927.0,24,0.0
578.0,27.0,male,2,own,little,moderate,2820.0,36,0.0
579.0,27.0,male,1,own,little,Missing,937.0,24,0.0
580.0,30.0,male,2,own,little,moderate,1056.0,18,0.0
581.0,49.0,male,1,own,little,moderate,3124.0,12,0.0
582.0,26.0,female,2,rent,little,Missing,1388.0,9,0.0
583.0,33.0,male,1,rent,little,moderate,2384.0,36,0.0
584.0,52.0,female,3,free,Missing,Missing,2133.0,12,0.0
585.0,20.0,female,2,rent,little,little,2039.0,18,0.0
586.0,36.0,male,2,rent,little,little,2799.0,9,0.0
587.0,21.0,male,1,own,little,little,1289.0,12,0.0
588.0,47.0,male,1,own,little,little,1217.0,18,0.0
589.0,60.0,male,2,own,little,little,2246.0,12,0.0
590.0,58.0,female,1,own,little,little,385.0,12,0.0
591.0,42.0,female,2,rent,Missing,moderate,1965.0,24,0.0
592.0,36.0,female,1,own,rich,Missing,1572.0,21,0.0
593.0,20.0,female,1,rent,little,moderate,2718.0,24,0.0
594.0,40.0,male,3,own,Missing,little,1358.0,24,0.0
595.0,32.0,female,1,own,moderate,moderate,931.0,6,0.0
596.0,23.0,female,2,rent,little,little,1442.0,24,0.0
597.0,36.0,male,1,own,little,moderate,4241.0,24,0.0
598.0,31.0,male,2,own,little,Missing,2775.0,18,0.0
599.0,32.0,male,2,free,little,Missing,3863.0,24,0.0
600.0,45.0,female,2,own,little,moderate,2329.0,7,0.0
601.0,30.0,female,2,own,little,moderate,918.0,9,0.0
602.0,34.0,female,1,free,little,moderate,1837.0,24,0.0
603.0,28.0,female,3,own,little,Missing,3349.0,36,0.0
604.0,23.0,female,2,own,little,rich,1275.0,10,0.0
605.0,22.0,male,2,own,quite rich,little,2828.0,24,0.0
606.0,74.0,male,3,own,little,Missing,4526.0,24,0.0
607.0,50.0,female,2,free,moderate,moderate,2671.0,36,0.0
608.0,33.0,male,2,own,little,Missing,2051.0,18,0.0
609.0,45.0,male,2,free,Missing,Missing,1300.0,15,0.0
610.0,22.0,female,2,own,moderate,little,741.0,12,0.0
611.0,48.0,female,1,free,moderate,rich,1240.0,10,0.0
612.0,29.0,female,2,own,rich,little,3357.0,21,0.0
613.0,22.0,female,2,rent,little,little,3632.0,24,0.0
614.0,22.0,female,2,own,little,Missing,1808.0,18,0.0
615.0,48.0,male,3,own,Missing,moderate,12204.0,48,0.0
616.0,27.0,male,3,free,Missing,moderate,9157.0,60,0.0
617.0,37.0,male,2,rent,little,little,3676.0,6,0.0
618.0,21.0,female,2,rent,moderate,moderate,3441.0,30,0.0
619.0,49.0,male,1,own,little,Missing,640.0,12,0.0
620.0,27.0,male,2,own,little,moderate,3652.0,21,0.0
621.0,32.0,male,2,own,little,Missing,1530.0,18,0.0
622.0,38.0,male,2,own,Missing,Missing,3914.0,48,0.0
623.0,22.0,female,2,rent,little,little,1858.0,12,0.0
624.0,65.0,male,2,free,little,little,2600.0,18,0.0
625.0,35.0,male,2,own,Missing,Missing,1979.0,15,0.0
626.0,41.0,male,2,own,little,rich,2116.0,6,0.0
627.0,29.0,male,2,own,moderate,moderate,1437.0,9,0.0
628.0,36.0,male,2,own,quite rich,Missing,4042.0,42,0.0
629.0,64.0,male,1,own,Missing,Missing,3832.0,9,0.0
630.0,28.0,female,2,own,little,little,3660.0,24,0.0
631.0,44.0,male,2,own,little,little,1553.0,18,0.0
632.0,23.0,male,2,own,Missing,moderate,1444.0,15,0.0
633.0,19.0,female,2,rent,little,Missing,1980.0,9,0.0
634.0,25.0,female,1,own,little,moderate,1355.0,24,0.0
635.0,47.0,male,2,own,little,Missing,1393.0,12,0.0
636.0,28.0,female,2,own,quite rich,Missing,1376.0,24,0.0
637.0,21.0,male,2,own,little,Missing,15653.0,60,0.0
638.0,34.0,female,2,own,little,Missing,1493.0,12,0.0
639.0,26.0,male,2,own,little,little,4370.0,42,0.0
640.0,27.0,female,0,own,little,little,750.0,18,0.0
641.0,38.0,male,1,own,little,moderate,1308.0,15,0.0
642.0,40.0,male,3,own,moderate,Missing,4623.0,15,0.0
643.0,33.0,male,2,own,little,Missing,1851.0,24,0.0
644.0,32.0,male,3,own,little,little,1880.0,18,0.0
645.0,27.0,male,2,rent,Missing,Missing,7980.0,36,0.0
646.0,32.0,male,2,own,little,little,4583.0,30,0.0
647.0,26.0,female,2,own,quite rich,Missing,1386.0,12,0.0
648.0,38.0,male,2,free,little,rich,947.0,24,0.0
649.0,40.0,male,1,rent,little,little,684.0,12,0.0
650.0,50.0,male,3,free,little,little,7476.0,48,0.0
651.0,37.0,male,1,own,little,moderate,1922.0,12,0.0
652.0,45.0,male,2,own,little,little,2303.0,24,0.0
653.0,42.0,male,3,own,moderate,moderate,8086.0,36,0.0
654.0,35.0,male,2,own,little,Missing,2346.0,24,0.0
655.0,22.0,male,2,free,little,little,3973.0,14,0.0
656.0,41.0,male,1,own,little,moderate,888.0,12,0.0
657.0,37.0,male,2,own,Missing,Missing,10222.0,48,0.0
658.0,28.0,female,2,own,little,moderate,4221.0,30,0.0
659.0,41.0,male,2,own,little,moderate,6361.0,18,0.0
660.0,23.0,male,2,rent,little,rich,1297.0,12,0.0
661.0,23.0,male,2,own,Missing,little,900.0,12,0.0
662.0,50.0,male,2,own,little,Missing,2241.0,21,0.0
663.0,35.0,male,3,own,little,moderate,1050.0,6,0.0
664.0,50.0,female,1,own,little,rich,1047.0,6,0.0
665.0,27.0,male,3,own,little,Missing,6314.0,24,0.0
