A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
666.0,34.0,male,2,own,rich,moderate,3496.0,30,0.0
667.0,27.0,female,2,own,little,Missing,3609.0,48,0.0
668.0,43.0,male,2,rent,little,little,4843.0,12,0.0
669.0,47.0,male,2,own,little,rich,3017.0,30,0.0
670.0,27.0,male,1,own,moderate,Missing,4139.0,24,0.0
671.0,31.0,male,2,own,moderate,Missing,5742.0,36,0.0
672.0,42.0,male,3,own,little,Missing,10366.0,60,0.0
673.0,24.0,male,2,own,quite rich,Missing,2080.0,6,0.0
674.0,41.0,male,1,own,quite rich,Missing,2580.0,21,0.0
675.0,26.0,female,3,rent,little,Missing,4530.0,30,0.0
676.0,33.0,male,2,own,little,Missing,5150.0,24,0.0
677.0,24.0,male,2,own,moderate,moderate,5595.0,72,0.0
678.0,64.0,male,1,rent,little,little,2384.0,24,0.0
679.0,26.0,female,2,own,little,Missing,1453.0,18,0.0
680.0,56.0,female,2,own,little,Missing,1538.0,6,0.0
681.0,37.0,male,2,free,Missing,Missing,2279.0,12,0.0
682.0,33.0,male,2,own,little,Missing,1478.0,15,0.0
683.0,47.0,male,2,free,little,Missing,5103.0,24,0.0
684.0,31.0,male,1,own,moderate,moderate,9857.0,36,0.0
685.0,34.0,male,2,free,Missing,Missing,6527.0,60,0.0
686.0,27.0,male,2,own,Missing,rich,1347.0,10,0.0
687.0,30.0,male,2,free,moderate,moderate,2862.0,36,0.0
688.0,35.0,male,2,own,moderate,Missing,2753.0,9,0.0
689.0,31.0,male,2,own,rich,little,3651.0,12,0.0
690.0,25.0,male,2,own,little,little,975.0,15,0.0
691.0,25.0,female,1,own,moderate,moderate,2631.0,15,0.0
692.0,29.0,male,2,own,moderate,moderate,2896.0,24,0.0
693.0,44.0,male,1,own,Missing,little,4716.0,6,0.0
694.0,28.0,male,2,own,little,Missing,2284.0,24,0.0
695.0,50.0,male,2,rent,quite rich,Missing,1236.0,6,0.0
696.0,29.0,male,2,own,little,moderate,1103.0,12,0.0
697.0,38.0,female,0,own,little,Missing,926.0,12,0.0
698.0,24.0,male,2,own,little,Missing,1800.0,18,0.0
699.0,40.0,male,3,rent,little,rich,1905.0,15,0.0
700.0,29.0,female,1,rent,quite rich,Missing,1123.0,12,0.0
701.0,46.0,male,2,free,little,little,6331.0,48,0.0
702.0,47.0,female,2,free,moderate,rich,1377.0,24,0.0
703.0,41.0,male,2,own,moderate,moderate,2503.0,30,0.0
704.0,32.0,female,2,own,little,moderate,2528.0,27,0.0
705.0,35.0,female,2,free,quite rich,Missing,5324.0,15,0.0
706.0,24.0,male,2,own,moderate,moderate,6560.0,48,0.0
707.0,25.0,female,2,rent,little,moderate,2969.0,12,0.0
708.0,25.0,female,2,own,little,moderate,1206.0,9,0.0
709.0,37.0,male,1,own,little,moderate,2118.0,9,0.0
710.0,32.0,male,3,own,quite rich,Missing,629.0,18,0.0
711.0,35.0,female,2,free,little,little,1198.0,6,0.0
712.0,46.0,male,3,own,Missing,Missing,2476.0,21,0.0
713.0,25.0,male,1,own,little,little,1138.0,9,0.0
714.0,27.0,male,3,own,little,moderate,14027.0,60,0.0
715.0,63.0,male,2,own,Missing,Missing,7596.0,30,0.0
716.0,40.0,male,2,own,Missing,Missing,3077.0,30,0.0
717.0,32.0,male,3,free,little,Missing,1505.0,18,0.0
718.0,31.0,male,2,own,Missing,rich,3148.0,24,0.0
719.0,31.0,male,2,own,moderate,moderate,6148.0,20,0.0
720.0,34.0,male,3,own,little,rich,1337.0,9,0.0
721.0,24.0,female,2,rent,rich,moderate,433.0,6,0.0
722.0,24.0,female,1,own,little,little,1228.0,12,0.0
723.0,66.0,female,1,own,quite rich,moderate,790.0,9,0.0
724.0,21.0,female,2,rent,little,Missing,2570.0,27,0.0
725.0,41.0,female,1,own,rich,Missing,250.0,6,0.0
726.0,47.0,male,1,own,quite rich,Missing,1316.0,15,0.0
727.0,25.0,female,2,rent,little,little,1882.0,18,0.0
728.0,59.0,female,2,rent,little,moderate,6416.0,48,0.0
729.0,36.0,male,2,own,rich,rich,1275.0,24,0.0
730.0,33.0,male,2,own,little,moderate,6403.0,24,0.0
731.0,21.0,male,1,rent,little,little,1987.0,24,0.0
732.0,44.0,female,1,own,little,moderate,760.0,8,0.0
733.0,28.0,female,2,rent,rich,Missing,2603.0,24,0.0
734.0,37.0,female,2,own,little,Missing,3380.0,4,0.0
735.0,29.0,female,0,own,Missing,moderate,3990.0,36,0.0
736.0,23.0,female,3,rent,little,moderate,11560.0,24,0.0
737.0,35.0,male,1,own,moderate,little,4380.0,18,0.0
738.0,45.0,male,3,own,little,Missing,6761.0,6,0.0
739.0,26.0,female,1,rent,moderate,moderate,4280.0,30,0.0
740.0,32.0,male,2,own,moderate,little,2325.0,24,0.0
741.0,23.0,male,1,own,little,moderate,1048.0,10,0.0
742.0,41.0,male,2,own,Missing,Missing,3160.0,21,0.0
743.0,22.0,male,2,own,quite rich,little,2483.0,24,0.0
744.0,30.0,male,3,own,Missing,little,14179.0,39,0.0
745.0,28.0,male,1,own,little,little,1797.0,13,0.0
746.0,23.0,female,2,rent,little,little,2511.0,15,0.0
747.0,37.0,female,1,own,little,little,1274.0,12,0.0
748.0,26.0,male,2,own,Missing,Missing,5248.0,21,0.0
749.0,33.0,male,2,own,little,Missing,3029.0,15,0.0
750.0,49.0,female,2,own,little,little,428.0,6,0.0
751.0,23.0,female,1,own,little,little,976.0,18,0.0
752.0,23.0,female,1,rent,moderate,moderate,841.0,12,0.0
753.0,25.0,female,2,own,little,Missing,5771.0,30,0.0
754.0,55.0,male,2,free,rich,Missing,1555.0,12,0.0
755.0,32.0,female,2,rent,Missing,little,1285.0,24,0.0
756.0,74.0,male,0,own,little,rich,1299.0,6,0.0
757.0,39.0,male,2,free,Missing,rich,1271.0,15,0.0
758.0,31.0,male,2,own,little,Missing,1393.0,24,0.0
759.0,35.0,male,2,own,little,little,691.0,12,0.0
760.0,59.0,female,2,own,Missing,Missing,5045.0,15,0.0
761.0,24.0,female,2,rent,little,little,2124.0,18,0.0
762.0,24.0,male,1,own,little,little,2214.0,12,0.0
763.0,30.0,male,3,free,Missing,Missing,12680.0,21,0.0
764.0,27.0,male,2,own,moderate,Missing,2463.0,24,0.0
765.0,40.0,male,1,own,little,moderate,1155.0,12,0.0
766.0,31.0,male,1,own,little,little,3108.0,30,0.0
767.0,31.0,female,2,rent,Missing,Missing,2901.0,10,0.0
768.0,28.0,male,2,rent,little,moderate,3617.0,12,0.0
769.0,63.0,male,1,own,little,Missing,1655.0,12,0.0
770.0,26.0,female,2,rent,Missing,little,2812.0,24,0.0
771.0,25.0,female,3,own,little,little,8065.0,36,0.0
772.0,36.0,male,3,own,little,Missing,3275.0,21,0.0
773.0,52.0,male,2,own,moderate,Missing,2223.0,24,0.0
774.0,66.0,male,0,free,quite rich,rich,1480.0,12,0.0
775.0,25.0,female,2,rent,Missing,little,1371.0,24,0.0
776.0,37.0,male,2,own,little,Missing,3535.0,36,0.0
777.0,25.0,female,2,own,little,little,3509.0,18,0.0
778.0,38.0,male,3,own,rich,Missing,5711.0,36,0.0
779.0,67.0,female,2,own,little,moderate,3872.0,18,0.0
780.0,25.0,male,2,own,little,moderate,4933.0,39,0.0
781.0,60.0,male,2,own,rich,Missing,1940.0,24,0.0
782.0,31.0,male,1,own,little,moderate,1410.0,12,0.0
783.0,23.0,female,1,own,moderate,moderate,836.0,12,0.0
784.0,60.0,male,3,own,Missing,moderate,6468.0,20,0.0
785.0,35.0,male,1,own,rich,moderate,1941.0,18,0.0
786.0,40.0,male,2,own,quite rich,Missing,2675.0,22,0.0
787.0,38.0,male,2,own,Missing,Missing,2751.0,48,0.0
788.0,50.0,male,2,free,little,moderate,6224.0,48,0.0
789.0,27.0,male,2,own,little,little,5998.0,40,0.0
790.0,39.0,female,2,own,little,moderate,1188.0,21,0.0
791.0,41.0,male,3,own,Missing,Missing,6313.0,24,0.0
792.0,27.0,male,2,own,Missing,Missing,1221.0,6,0.0
793.0,51.0,male,2,free,little,rich,2892.0,24,0.0
794.0,32.0,male,2,rent,quite rich,Missing,3062.0,24,0.0
795.0,22.0,female,2,rent,moderate,Missing,2301.0,9,0.0
796.0,51.0,male,2,free,Missing,little,7511.0,18,0.0
797.0,22.0,female,1,rent,little,Missing,1258.0,12,0.0
798.0,54.0,male,2,own,Missing,Missing,717.0,24,0.0
799.0,35.0,male,0,own,Missing,moderate,1549.0,9,0.0
800.0,54.0,male,2,free,little,Missing,1597.0,24,0.0
801.0,48.0,female,1,rent,little,moderate,1795.0,18,0.0
802.0,24.0,female,2,own,little,little,4272.0,20,0.0
803.0,35.0,male,2,own,Missing,Missing,976.0,12,0.0
804.0,24.0,female,0,rent,Missing,moderate,7472.0,12,0.0
805.0,24.0,male,2,own,little,little,9271.0,36,0.0
806.0,26.0,male,1,own,little,moderate,590.0,6,0.0
807.0,65.0,male,2,own,Missing,Missing,930.0,12,0.0
808.0,55.0,male,3,free,little,moderate,9283.0,42,0.0
809.0,26.0,female,0,rent,little,moderate,1778.0,15,0.0
810.0,26.0,male,2,own,little,moderate,907.0,8,0.0
811.0,28.0,male,1,own,little,moderate,484.0,6,0.0
812.0,24.0,male,2,own,little,little,9629.0,36,0.0
813.0,54.0,male,2,own,little,little,3051.0,48,0.0
814.0,46.0,male,2,free,little,little,3931.0,48,0.0
815.0,54.0,female,2,rent,little,moderate,7432.0,36,0.0
816.0,62.0,male,2,own,quite rich,Missing,1338.0,6,0.0
817.0,24.0,female,2,rent,little,Missing,1554.0,6,0.0
818.0,43.0,male,3,own,little,little,15857.0,36,0.0
819.0,26.0,male,2,own,little,little,1345.0,18,0.0
820.0,27.0,male,2,own,little,Missing,1101.0,12,0.0
821.0,24.0,male,2,own,little,rich,3016.0,12,0.0
822.0,41.0,male,2,own,little,little,2712.0,36,0.0
823.0,47.0,male,1,own,little,little,731.0,8,0.0
824.0,35.0,male,3,own,little,Missing,3780.0,18,0.0
825.0,30.0,male,2,own,little,little,1602.0,21,0.0
826.0,33.0,female,2,rent,little,little,3966.0,18,0.0
827.0,36.0,male,2,own,little,Missing,4165.0,18,0.0
828.0,47.0,male,2,free,Missing,little,8335.0,36,0.0
829.0,38.0,male,2,free,Missing,moderate,6681.0,48,0.0
830.0,44.0,male,2,own,quite rich,Missing,2375.0,24,0.0
831.0,23.0,female,2,rent,little,little,1216.0,18,0.0
832.0,29.0,male,2,rent,little,little,11816.0,45,0.0
833.0,42.0,female,2,own,Missing,moderate,5084.0,24,0.0
834.0,25.0,female,1,own,little,rich,2327.0,15,0.0
835.0,48.0,male,2,own,little,little,1082.0,12,0.0
836.0,21.0,female,2,own,Missing,Missing,886.0,12,0.0
837.0,23.0,female,1,rent,little,Missing,601.0,4,0.0
838.0,63.0,male,2,own,little,little,2957.0,24,0.0
839.0,46.0,male,2,own,little,Missing,2611.0,24,0.0
840.0,29.0,male,2,own,little,little,5179.0,36,0.0
841.0,28.0,male,1,own,little,Missing,2993.0,21,0.0
842.0,23.0,female,2,own,little,Missing,1943.0,18,0.0
843.0,50.0,male,2,own,little,Missing,1559.0,24,0.0
844.0,47.0,male,2,own,little,Missing,3422.0,18,0.0
845.0,35.0,male,2,own,Missing,moderate,3976.0,21,0.0
846.0,68.0,male,2,rent,Missing,Missing,6761.0,18,0.0
847.0,28.0,male,2,own,little,Missing,1249.0,24,0.0
848.0,59.0,male,2,own,little,little,1364.0,9,0.0
849.0,57.0,male,1,own,little,little,709.0,12,0.0
850.0,33.0,male,2,rent,little,little,2235.0,20,0.0
851.0,43.0,male,2,own,Missing,Missing,4042.0,24,0.0
852.0,35.0,male,2,free,little,Missing,1471.0,15,0.0
853.0,32.0,male,1,free,little,little,1442.0,18,0.0
854.0,45.0,male,2,own,little,Missing,10875.0,36,0.0
855.0,33.0,male,2,own,moderate,Missing,1474.0,24,0.0
856.0,40.0,female,2,own,Missing,Missing,894.0,10,0.0
857.0,28.0,male,2,free,little,Missing,3343.0,15,0.0
858.0,29.0,female,2,own,little,little,3959.0,15,0.0
859.0,26.0,male,2,rent,moderate,Missing,3577.0,9,0.0
860.0,27.0,male,2,own,rich,Missing,5804.0,24,0.0
861.0,28.0,male,2,own,little,Missing,2169.0,18,0.0
862.0,35.0,female,2,own,little,little,2439.0,24,0.0
863.0,32.0,male,1,own,rich,Missing,4526.0,27,0.0
864.0,25.0,male,1,rent,little,Missing,2210.0,10,0.0
865.0,20.0,female,2,rent,quite rich,Missing,2221.0,15,0.0
866.0,27.0,female,2,own,little,little,2389.0,18,0.0
867.0,42.0,male,2,own,little,Missing,3331.0,12,0.0
868.0,37.0,male,2,own,Missing,Missing,7409.0,36,0.0
869.0,24.0,female,2,rent,little,little,652.0,12,0.0
870.0,40.0,female,2,own,quite rich,Missing,7678.0,36,0.0
871.0,46.0,male,2,own,little,rich,1343.0,6,0.0
872.0,26.0,male,2,own,moderate,little,1382.0,24,0.0
873.0,24.0,female,2,own,Missing,Missing,874.0,15,0.0
874.0,29.0,male,1,own,little,little,3590.0,12,0.0
875.0,40.0,female,2,own,rich,moderate,1322.0,11,0.0
876.0,36.0,male,3,free,little,little,1940.0,18,0.0
877.0,28.0,male,2,own,little,Missing,3595.0,36,0.0
878.0,27.0,male,3,free,little,little,1422.0,9,0.0
879.0,36.0,male,2,own,Missing,Missing,6742.0,30,0.0
880.0,38.0,male,3,own,little,Missing,7814.0,24,0.0
881.0,48.0,male,2,free,Missing,Missing,9277.0,24,0.0
882.0,36.0,male,2,own,Missing,moderate,2181.0,30,0.0
883.0,65.0,female,0,own,little,Missing,1098.0,18,0.0
884.0,43.0,male,2,own,little,moderate,4057.0,24,0.0
885.0,53.0,female,2,own,little,little,795.0,12,0.0
886.0,34.0,male,2,own,Missing,moderate,2825.0,24,0.0
887.0,23.0,male,2,own,little,moderate,15672.0,48,0.0
888.0,34.0,male,3,own,little,Missing,6614.0,36,0.0
889.0,40.0,male,2,rent,Missing,Missing,7824.0,28,0.0
890.0,43.0,male,3,own,little,little,2442.0,27,0.0
891.0,46.0,male,2,own,little,Missing,1829.0,15,0.0
892.0,38.0,male,1,own,little,little,2171.0,12,0.0
893.0,34.0,male,2,own,little,moderate,5800.0,36,0.0
894.0,29.0,male,2,own,Missing,Missing,1169.0,18,0.0
895.0,31.0,male,3,own,Missing,Missing,8947.0,36,0.0
896.0,28.0,female,3,rent,little,little,2606.0,21,0.0
897.0,35.0,female,2,own,rich,Missing,1592.0,12,0.0
898.0,33.0,female,1,rent,Missing,Missing,2186.0,15,0.0
899.0,42.0,male,2,own,little,little,4153.0,18,0.0
900.0,43.0,male,2,rent,little,little,2625.0,16,0.0
901.0,44.0,male,2,own,Missing,Missing,3485.0,20,0.0
902.0,42.0,male,2,free,Missing,Missing,10477.0,36,0.0
903.0,40.0,male,2,rent,Missing,Missing,1386.0,15,0.0
904.0,36.0,male,3,own,little,Missing,1278.0,24,0.0
905.0,20.0,male,3,rent,little,little,1107.0,12,0.0
906.0,24.0,male,1,own,Missing,little,3763.0,21,0.0
907.0,27.0,male,2,own,Missing,moderate,3711.0,36,0.0
908.0,46.0,female,1,own,little,Missing,3594.0,15,0.0
909.0,33.0,female,1,own,Missing,moderate,3195.0,9,0.0
910.0,34.0,female,2,own,little,Missing,4454.0,36,0.0
911.0,25.0,female,1,own,little,moderate,4736.0,24,0.0
912.0,25.0,female,2,own,Missing,moderate,2991.0,30,0.0
913.0,28.0,male,2,own,rich,Missing,2142.0,11,0.0
914.0,31.0,male,2,rent,little,little,3161.0,24,0.0
915.0,32.0,female,3,own,little,moderate,18424.0,48,0.0
916.0,32.0,male,2,own,moderate,Missing,2848.0,10,0.0
917.0,68.0,male,3,own,little,little,14896.0,6,0.0
918.0,33.0,male,2,own,moderate,little,2359.0,24,0.0
919.0,39.0,male,3,rent,little,little,3345.0,24,0.0
920.0,28.0,female,2,own,little,Missing,1817.0,18,0.0
921.0,37.0,male,3,own,quite rich,Missing,12749.0,48,0.0
922.0,22.0,female,2,rent,little,little,1366.0,9,0.0
923.0,30.0,male,2,rent,little,moderate,2002.0,12,0.0
924.0,55.0,male,2,own,little,little,6872.0,24,0.0
925.0,46.0,male,2,own,little,little,697.0,12,0.0
926.0,21.0,female,2,rent,little,little,1049.0,18,0.0
927.0,39.0,male,2,free,little,little,10297.0,48,0.0
928.0,58.0,male,2,own,Missing,Missing,1867.0,30,0.0
929.0,43.0,male,1,own,little,little,1344.0,12,0.0
930.0,24.0,male,1,own,little,little,1747.0,24,0.0
931.0,22.0,female,2,own,little,moderate,1670.0,9,0.0
932.0,30.0,male,2,own,little,Missing,1224.0,9,0.0
933.0,42.0,male,2,own,quite rich,Missing,522.0,12,0.0
934.0,23.0,female,2,own,little,little,1498.0,12,0.0
935.0,30.0,male,3,own,moderate,moderate,1919.0,30,0.0
936.0,28.0,female,1,own,little,rich,745.0,9,0.0
937.0,30.0,male,3,rent,little,moderate,2063.0,6,0.0
938.0,42.0,male,2,free,little,moderate,6288.0,60,0.0
939.0,46.0,male,3,own,Missing,Missing,6842.0,24,0.0
940.0,45.0,male,3,own,Missing,Missing,3527.0,12,0.0
941.0,31.0,male,1,own,little,Missing,1546.0,10,0.0
942.0,31.0,male,2,own,Missing,Missing,929.0,24,0.0
943.0,42.0,male,1,own,little,Missing,1455.0,4,0.0
944.0,46.0,female,2,rent,little,little,1845.0,15,0.0
945.0,30.0,female,2,own,quite rich,moderate,8358.0,48,0.0
946.0,30.0,male,2,free,quite rich,little,3349.0,24,0.0
947.0,38.0,male,3,own,Missing,Missing,2859.0,12,0.0
948.0,43.0,male,1,own,little,Missing,1533.0,18,0.0
949.0,31.0,male,2,own,moderate,Missing,3621.0,24,0.0
950.0,40.0,male,0,own,little,moderate,3590.0,18,0.0
951.0,24.0,male,2,own,little,little,2145.0,36,0.0
952.0,28.0,female,2,rent,quite rich,moderate,4113.0,24,0.0
953.0,26.0,female,3,own,little,Missing,10974.0,36,0.0
954.0,29.0,female,2,own,little,little,1893.0,12,0.0
955.0,57.0,female,3,rent,rich,little,1231.0,24,0.0
956.0,49.0,male,1,own,Missing,rich,3656.0,30,0.0
957.0,37.0,male,1,own,little,moderate,1154.0,9,0.0
958.0,45.0,male,1,own,little,little,4006.0,28,0.0
959.0,30.0,male,2,free,moderate,moderate,3069.0,24,0.0
960.0,30.0,male,2,rent,little,Missing,1740.0,6,0.0
961.0,47.0,male,2,own,little,moderate,2353.0,21,0.0
962.0,29.0,male,2,own,Missing,Missing,3556.0,15,0.0
963.0,35.0,male,2,own,quite rich,Missing,2397.0,24,0.0
964.0,22.0,male,1,own,little,moderate,454.0,6,0.0
965.0,26.0,female,2,own,Missing,moderate,1715.0,30,0.0
966.0,23.0,male,1,own,quite rich,moderate,2520.0,27,0.0
967.0,54.0,female,3,rent,little,Missing,3568.0,15,0.0
968.0,29.0,male,2,rent,Missing,Missing,7166.0,42,0.0
969.0,40.0,male,1,own,little,little,3939.0,11,0.0
970.0,22.0,male,2,own,moderate,moderate,1514.0,15,0.0
971.0,43.0,male,1,own,little,Missing,7393.0,24,0.0
972.0,29.0,female,0,rent,little,little,1193.0,24,0.0
973.0,36.0,male,2,rent,little,little,7297.0,60,0.0
974.0,33.0,female,2,own,little,Missing,2831.0,30,0.0
975.0,57.0,female,1,own,quite rich,rich,1258.0,24,0.0
976.0,64.0,female,2,own,little,moderate,753.0,6,0.0
977.0,42.0,male,2,own,Missing,moderate,2427.0,18,0.0
978.0,47.0,male,1,own,little,Missing,2538.0,24,0.0
979.0,25.0,male,2,rent,moderate,moderate,1264.0,15,0.0
980.0,49.0,male,2,own,little,moderate,8386.0,30,0.0
981.0,33.0,male,3,rent,little,Missing,4844.0,48,0.0
982.0,28.0,female,3,own,moderate,rich,2923.0,21,0.0
983.0,26.0,male,2,own,little,little,8229.0,36,0.0
984.0,30.0,male,1,own,little,Missing,2028.0,24,0.0
985.0,25.0,female,2,rent,little,little,1433.0,15,0.0
986.0,33.0,male,2,own,little,rich,6289.0,42,0.0
987.0,64.0,female,2,own,moderate,Missing,1409.0,13,0.0
988.0,29.0,male,3,free,little,little,6579.0,24,0.0
989.0,48.0,male,1,own,little,moderate,1743.0,24,0.0
990.0,37.0,male,1,own,Missing,Missing,3565.0,12,0.0
991.0,34.0,male,1,own,moderate,Missing,1569.0,15,0.0
992.0,23.0,male,1,rent,Missing,little,1936.0,18,0.0
993.0,30.0,male,3,own,little,little,3959.0,36,0.0
994.0,50.0,male,2,own,Missing,Missing,2390.0,12,0.0
995.0,31.0,female,1,own,little,Missing,1736.0,12,0.0
996.0,40.0,male,3,own,little,little,3857.0,30,0.0
997.0,38.0,male,2,own,little,Missing,804.0,12,0.0
998.0,23.0,male,2,free,little,little,1845.0,45,0.0
999.0,27.0,male,2,own,moderate,moderate,4576.0,45,0.0
